110337,Mercedes-Benz,Classe C,(206) Berline03/2021 - Aujourd'hui,berline,Bleu,Noir,Similicuir,5,4,180 1.5 i 16V EQ Boost 9G-TRONIC,,hybride leger essence,automatique,10 cv,propulsion,1496 cm³,"36,000 km",07-2021,tres bon,1ere main,"206,000 DT"
114399,Mitsubishi,L200 Sportero,III (KK/KL) Phase 207/2019 - Aujourd'hui,pick up,Blanc,Noir,Tissu,5,4,,,diesel,automatique,8 cv,integrale,2442 cm³,"38,000 km",07-2022,tres bon,1ere main,"158,000 DT"
114407,Hyundai,i20,III Phase 110/2020 - 11/2023,citadine,Gris anthracite,Noir,Tissu,5,5,1.2 i 16V,84 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"82,000 km",06-2022,tres bon,1ere main,"53,000 DT"
113904,Fiat,500,III Phase 307/2015 - Aujourd'hui,citadine,Vert,Beige,Tissu,4,3,1.2 L,69 ch dyn,essence,automatique,4 cv,traction,1242 cm³,"59,000 km",09-2022,tres bon,1ere main,"57,000 DT"
113916,Hyundai,i20,III Phase 110/2020 - 11/2023,citadine,Gris anthracite,Marron,Tissu,5,5,1.0 T-GDI 12V GPF DCT7,100 ch dyn,essence,automatique,5 cv,traction,998 cm³,"48,000 km",08-2022,tres bon,1ere main,"67,000 DT"
113720,Renault,Clio,V Phase 1 5 Portes09/2020 - 12/2022,citadine,Noir,Noir,Tissu,5,5,1.0 SCe 12V S&S,75 ch dyn,essence,manuelle,5 cv,traction,999 cm³,"130,000 km",10-2022,tres bon,1ere main,"38,500 DT"
113671,Hyundai,Grand i10,II phase 111/2020 - 11/2023,citadine,Noir,Noir,Tissu,5,5,1.2 83cv,83 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"79,000 km",05-2022,tres bon,1ere main,"42,500 DT"
113652,Hyundai,Grand i10,II phase 111/2020 - 11/2023,citadine,Vert,Noir,Tissu,5,5,1.2 83cv,83 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"105,000 km",05-2022,tres bon,1ere main,"42,000 DT"
108686,KIA,Rio 5p,IV Phase 209/2020 - Aujourd'hui,citadine,Blanc,Noir,Cuir partiel,5,5,1.2 i-CVVT 16V ISG,84 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"72,000 km",08-2021,,,"63,000 DT"
110023,Peugeot,Partner,(K9)10/2018 - 05/2024,utilitaire,Noir,Noir,Tissu,2,3,L1 1.6 BlueHDi 8V FAP,100 ch dyn,diesel,manuelle,5 cv,traction,1600 cm³,"110,000 km",10-2021,,,"49,000 DT"
114054,Hyundai,Tucson,III phase 207/2018 - 10/2020,suv,Gris anthracite,Noir,Similicuir,5,5,1.6 l GDI,132 ch dyn,essence,automatique,8 cv,traction,1591 cm³,"190,000 km",10-2020,tres bon,1ere main,"75,000 DT"
114088,Hyundai,i20,III Phase 212/2023 - Aujourd'hui,citadine,Gris argent,Noir,Tissu,5,5,1.2 L,76 ch dyn,essence,manuelle,4 cv,traction,1197 cm³,"9,000 km",10-2024,tres bon,1ere main,"69,000 DT"
114234,Ford,Everest,,suv,Noir,Beige,Similicuir,7,5,,,diesel,automatique,13 cv,integrale,1996 cm³,"13,000 km",06-2024,tres bon,1ere main,"260,000 DT"
114124,Volkswagen,Polo Sedan,V Berline05/2010 - 12/2023,berline,Gris anthracite,Noir,Tissu,5,4,1.4 L,85 ch dyn,essence,manuelle,5 cv,traction,1390 cm³,"57,000 km",06-2022,tres bon,1ere main,"58,500 DT"
113584,Volkswagen,Polo,VI Phase 207/2021 - Aujourd'hui,citadine,Bleu,Noir,Similicuir,5,5,1.0 MPI 12V BMT,80 ch dyn,essence,manuelle,4 cv,traction,999 cm³,"87,000 km",10-2022,tres bon,1ere main,"59,800 DT"
114399,Mitsubishi,L200 Sportero,III (KK/KL) Phase 207/2019 - Aujourd'hui,pick up,Blanc,Noir,Tissu,5,4,,,diesel,automatique,8 cv,integrale,2442 cm³,"38,000 km",07-2022,tres bon,1ere main,"158,000 DT"
114407,Hyundai,i20,III Phase 110/2020 - 11/2023,citadine,Gris anthracite,Noir,Tissu,5,5,1.2 i 16V,84 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"82,000 km",06-2022,tres bon,1ere main,"53,000 DT"
113904,Fiat,500,III Phase 307/2015 - Aujourd'hui,citadine,Vert,Beige,Tissu,4,3,1.2 L,69 ch dyn,essence,automatique,4 cv,traction,1242 cm³,"59,000 km",09-2022,tres bon,1ere main,"57,000 DT"
113916,Hyundai,i20,III Phase 110/2020 - 11/2023,citadine,Gris anthracite,Marron,Tissu,5,5,1.0 T-GDI 12V GPF DCT7,100 ch dyn,essence,automatique,5 cv,traction,998 cm³,"48,000 km",08-2022,tres bon,1ere main,"67,000 DT"
113720,Renault,Clio,V Phase 1 5 Portes09/2020 - 12/2022,citadine,Noir,Noir,Tissu,5,5,1.0 SCe 12V S&S,75 ch dyn,essence,manuelle,5 cv,traction,999 cm³,"130,000 km",10-2022,tres bon,1ere main,"38,500 DT"
113671,Hyundai,Grand i10,II phase 111/2020 - 11/2023,citadine,Noir,Noir,Tissu,5,5,1.2 83cv,83 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"79,000 km",05-2022,tres bon,1ere main,"42,500 DT"
113652,Hyundai,Grand i10,II phase 111/2020 - 11/2023,citadine,Vert,Noir,Tissu,5,5,1.2 83cv,83 ch dyn,essence,manuelle,5 cv,traction,1197 cm³,"105,000 km",05-2022,tres bon,1ere main,"42,000 DT"
113606,Peugeot,2008,II (P24E) 5HB10/2019 - Aujourd'hui,suv,Gris argent,Noir,Tissu,5,5,1.2 THP Puretech 12V,100 ch dyn,essence,manuelle,6 cv,traction,1199 cm³,"73,000 km",08-2021,tres bon,1ere main,"67,000 DT"
113561,Volkswagen,Transporter Combi 6.1,01/2015 - 01/2020,monospace,Blanc,Noir,Tissu,9,3,,,diesel,manuelle,7 cv,traction,2000 cm³,"112,000 km",06-2019,tres bon,1ere main,"89,000 DT"
114502,BMW,Série 1,(F40) 5 portes09/2019 - Aujourd'hui,compacte,Noir,Noir,Cuir partiel,5,5,116i 1.5 i 12V DCT7,109 ch dyn,essence,automatique,6 cv,traction,1499 cm³,"55,000 km",01-2022,tres bon,1ere main,"108,000 DT"
114503,Jeep,Renegade,Phase 208/2018 - Aujourd'hui,suv,Bleu,Noir,Tissu,5,5,1.4 Turbo 4x2,140 ch dyn,essence,automatique,8 cv,traction,1368 cm³,"6,000 km",01-2025,tres bon,1ere main,"125,000 DT"
113519,Mercedes-Benz,Classe E,(212) Berline02/2009 - 02/2013,berline,Noir,Beige,Similicuir,5,5,200 1.8 CGI 16V BlueEFFICIENCY,184 ch dyn,essence,automatique,10 cv,traction,1991 cm³,"230,000 km",10-2010,tres bon,1ere main,"59,000 DT"
113603,DS,7 Crossback,Crossback11/2017 - 09/2022,suv,Gris argent,Noir,Alcantara,5,5,1.6 l THP 165,165 ch dyn,essence,automatique,10 cv,traction,1598 cm³,"140,000 km",12-2020,tres bon,1ere main,"98,000 DT"
113718,Volkswagen,Golf 8,VIII Hatchback07/2019 - Aujourd'hui,compacte,Bleu,Noir,Similicuir,5,5,,,essence,manuelle,6 cv,traction,cm³,"85,000 km",10-2021,tres bon,1ere main,"89,000 DT"
113897,Volkswagen,Passat,B8 Berline Phase 207/2019 - Aujourd'hui,berline,Noir,Beige,Tissu,5,4,1.4 l TSI 150,150 ch dyn,essence,manuelle,8 cv,traction,1395 cm³,"110,000 km",07-2021,tres bon,1ere main,"83,000 DT"
112845,Audi,A5 Coupé,,coupe,Blanc,Beige,Similicuir,5,3,,,essence,automatique,13 cv,propulsion,2000 cm³,"180,000 km",09-2009,,,"53,000 DT"
111621,Mercedes-Benz,Classe C,(205) Berline03/2014 - 04/2021,berline,Gris anthracite,Noir,Cuir partiel,5,4,180 CGI 1.6 16V CGI 7G-TRONIC+,156 ch dyn,essence,automatique,8 cv,propulsion,1600 cm³,"210,000 km",08-2014,,,"78,000 DT"
110260,Volkswagen,Caddy,IV Van06/2015 - 12/2020,utilitaire,Blanc,Noir,Tissu,2,3,1.6 TDI 16V,102 ch dyn,diesel,manuelle,5 cv,traction,1600 cm³,"115,000 km",06-2020,,,"49,500 DT"
109913,Jaguar,XF,(X260) Berline04/2015 - 05/2020,berline,Bleu,Beige,Cuir partiel,5,4,2.0 Ti 16V,240 ch dyn,essence,automatique,15 cv,propulsion,2000 cm³,"107,000 km",05-2016,,,"93,000 DT"
111354,Land Rover,Range Rover Sport,Sport I Phase 206/2009 - 06/2013,suv,Noir,Marron,Cuir partiel,5,4,3.0 TDV6 24V DPF,256 ch dyn,diesel,automatique,15 cv,integrale,3000 cm³,"68,000 km",04-2013,,,"135,000 DT"
110843,Jeep,Renegade,Phase 208/2018 - Aujourd'hui,suv,Noir,Noir,Tissu,5,5,T3 1.0 GSE 12V GPF 2WD S&S,120 ch dyn,essence,manuelle,8 cv,traction,1300 cm³,"85,000 km",01-2021,,,"86,000 DT"
114068,Mazda,CX-3,04/2015 - Aujourd'hui,suv,Rouge,Noir,Cuir partiel,5,5,,,essence,automatique,9 cv,traction,1998 cm³,"145,000 km",11-2017,tres bon,1ere main,"69,000 DT"
106747,KIA,Cerato 5p,,compacte,Noir,Gris,Tissu,5,5,,,essence,manuelle,6 cv,traction,1398 cm³,"178,000 km",01-2019,,,"52,000 DT"
110176,Renault,Clio,V Phase 1 5 Portes09/2020 - 12/2022,compacte,Blanc,Noir,Tissu,5,5,1.0 TCe 12V S&S,90 ch dyn,essence,manuelle,5 cv,traction,999 cm³,"95,000 km",03-2022,,,"49,500 DT"
107289,Volkswagen,Polo,VI Phase 207/2021 - Aujourd'hui,compacte,Orange,Noir,Tissu,5,5,1.0 MPI 12V BMT,80 ch dyn,essence,manuelle,4 cv,traction,999 cm³,"67,000 km",10-2021,,,"49,500 DT"
113024,Toyota,Yaris,407/2020 - Aujourd'hui,citadine,Gris argent,Noir,Similicuir,5,5,1.0 12V 72 cv,70 ch dyn,essence,manuelle,4 cv,traction,999 cm³,"105,000 km",05-2021,tres bon,2eme main,"47,500 DT"
114018,Hyundai,Grand i10,II phase 111/2020 - 11/2023,citadine,Noir,Noir,Tissu,5,4,1.2 83cv boite auto,83 ch dyn,essence,automatique,5 cv,traction,1197 cm³,"83,000 km",10-2021,tres bon,1ere main,"46,500 DT"
113468,Ford,Ka,II12/2008 - 01/2016,citadine,Blanc,Noir,Similicuir,3,3,,,essence,manuelle,5 cv,traction,1242 cm³,"172,000 km",04-2014,tres bon,2eme main,"27,000 DT"
114067,Volkswagen,Golf 8,VIII Hatchback07/2019 - Aujourd'hui,compacte,Noir,Noir,Tissu,5,5,1.4 L TSI,150 ch dyn,essence,automatique,8 cv,traction,1395 cm³,"62,000 km",02-2023,tres bon,1ere main,"118,000 DT"
107786,BMW,X5,(G05)11/2018 - Aujourd'hui,suv,Noir,Marron,Cuir intégral,5,4,25d xDrive 2.0 d 16V Steptronic8,231 ch dyn,diesel,automatique,14 cv,integrale,3000 cm³,"112,000 km",08-2020,,,"265,000 DT"
113992,Land Rover,Range Rover Sport,Sport II Phase 202/2017 - 04/2022,suv,Noir,Beige,Similicuir,5,5,SC 3.0 V6 24V,340 ch dyn,essence,automatique,25 cv,integrale,cm³,"90,000 km",05-2021,tres bon,1ere main,"320,000 DT"
114446,Hyundai,Tucson,IV10/2020 - Aujourd'hui,suv,Gris Shark,Noir,Cuir intégral,5,5,,,diesel,automatique,7 cv,traction,1600 cm³,"125,000 km",06-2021,tres bon,1ere main,"118,000 DT"
113250,Volkswagen,Tiguan,II01/2016 - 07/2020,suv,Beige,Noir,Alcantara,5,5,1.4 TSI ACT 16V BMT 4Motion,150 ch dyn,essence,manuelle,8 cv,integrale,1400 cm³,"88,000 km",01-2019,tres bon,1ere main,"102,000 DT"
112730,Hyundai,Tucson,III phase 207/2018 - 10/2020,suv,Gris anthracite,Noir,Cuir intégral,5,5,1.6 CRDi 16V 4WD DCT7 S&S,136 ch dyn,diesel,automatique,7 cv,integrale,1600 cm³,"128,000 km",01-2019,tres bon,1ere main,"89,000 DT"
112357,Nissan,Micra,IV (K13K) Phase 206/2013 - 09/2015,coupe,Rouge,Noir,Tissu,5,5,1.2 i 12V,80 ch dyn,essence,manuelle,5 cv,traction,1200 cm³,"160,000 km",07-2015,,,"32,500 DT"
111075,Land Rover,Range Rover Evoque,Evoque I Phase 2 (5p)06/2015 - 04/2019,suv,Bleu,Beige,Cuir intégral,5,5,,,essence,automatique,15 cv,traction,2000 cm³,"149,000 km",04-2016,,,"95,000 DT"
114626,Seat,Ibiza,V Phase 207/2021 - Aujourd'hui,citadine,Blanc,Noir,Alcantara,5,5,1.0 L TSI,115 ch dyn,essence,automatique,6 cv,traction,999 cm³,"11,000 km",10-2024,tres bon,1ere main,"82,000 DT"
110307,BMW,X1,(F48)09/2015 - 06/2019,suv,Blanc,Noir,Cuir intégral,5,5,18i sDrive 1.5 i 12V Steptronic,136 ch dyn,essence,automatique,7 cv,traction,1499 cm³,"110,000 km",02-2017,tres bon,1ere main,"85,000 DT"
114667,KIA,Sportage,IV Phase 207/2018 - 12/2021,suv,Gris anthracite,Gris,Cuir partiel,5,5,1.6 CRDi VGT 16V 4x4 DCT7,136 ch dyn,diesel,automatique,8 cv,integrale,1589 cm³,"73,000 km",02-2019,tres bon,1ere main,"90,000 DT"
114666,Hyundai,Tucson,IV10/2020 - Aujourd'hui,suv,Bleu,Noir,Cuir intégral,5,5,1.6 TGDi 16V 230 Hybrid 2WD,,hybride essence,automatique,9 cv,traction,1598 cm³,"7,600 km",12-2024,tres bon,1ere main,"175,000 DT"
114665,Audi,A3 Sportback,,compacte,Blanc,Gris,Tissu,5,5,,,essence,automatique,6 cv,traction,1197 cm³,"114,000 km",05-2018,tres bon,1ere main,"82,000 DT"
113526,Volkswagen,Golf 5,,monospace,Noir,Gris,Tissu,5,4,,,diesel,manuelle,8 cv,traction,1968 cm³,"340,000 km",12-2008,tres bon,2eme main,"11,111 DT"
114593,Renault,Captur,,suv,Autre,Noir,Tissu,5,5,,,essence,manuelle,6 cv,traction,cm³,"165,000 km",09-2015,tres bon,1ere main,"45,000 DT"
114664,Renault,Captur,I04/2013 - 05/2017,suv,Marron,Noir,Tissu,5,5,,,essence,manuelle,6 cv,traction,cm³,"175,000 km",05-2015,normal,2eme main,"36,000 DT"
114173,Volkswagen,Transporter Fourgon 6.1,T6 (7J)04/2015 - 06/2019,utilitaire,Blanc,Noir,Tissu,2,4,L1 2.0 TDI 16V Châssis cabine court,102 ch dyn,diesel,manuelle,7 cv,traction,1968 cm³,"139,000 km",05-2019,tres bon,1ere main,"67,000 DT"
114174,Suzuki,Jimny 3 portes,210/2018 - Aujourd'hui,suv,Bleu,Noir,Tissu,4,3,AllGrip 1.5 VVT 16V 4WD,102 ch dyn,essence,automatique,6 cv,integrale,1462 cm³,"51,000 km",05-2023,tres bon,1ere main,"87,000 DT"
113707,Porsche,Cayenne,9PA112/2006 - 02/2010,suv,Noir,Marron,Similicuir,5,5,4.8 DFI Turbo V8 AWD 32V Tiptronic S Kit E81,540 ch dyn,essence,automatique,31 cv,integrale,4800 cm³,"227,000 km",08-2008,tres bon,1ere main,"67,000 DT"
114167,BMW,X2,(F39)10/2017 - 12/2023,suv,Jaune,Noir,Similicuir,5,5,18i sDrive 1.5 i 12V,140 ch dyn,essence,automatique,8 cv,traction,1499 cm³,"40,000 km",08-2018,tres bon,1ere main,"105,000 DT"
114013,Audi,A4,IV Phase 1 (B9)01/2016 - 06/2019,berline,Blanc,Noir,Tissu,5,4,1.4 TFSi 16V S-Tronic7,150 ch dyn,essence,automatique,8 cv,traction,1395 cm³,"210,000 km",06-2017,tres bon,1ere main,"65,000 DT"
114105,Audi,Q7,Série 1 Phase 206/2009 - 08/2015,suv,Blanc,Noir,Cuir intégral,7,4,3.0 TDI V6 24V DPF Quattro Tiptronic6,224 ch dyn,diesel,automatique,16 cv,integrale,3000 cm³,"180,000 km",11-2012,tres bon,1ere main,"99,000 DT"
114077,Hyundai,Tucson,IV10/2020 - Aujourd'hui,suv,Gris anthracite,Noir,Cuir intégral,5,5,1.6 CRDi 16V Mild Hybrid 2WD DCT7 S&S,,hybride leger diesel,automatique,7 cv,traction,1600 cm³,"80,000 km",10-2020,tres bon,1ere main,"95,000 DT"
114150,Peugeot,508,I Phase 2 Berline10/2014 - 09/2018,berline,Noir,Noir,Tissu,5,4,1.6 e-HDI EAT6 S&S,120 ch dyn,diesel,automatique,6 cv,traction,1600 cm³,"171,000 km",05-2017,tres bon,1ere main,"58,000 DT"
114128,Dacia,Duster,II11/2017 - 06/2021,suv,Noir,Noir,Tissu,5,5,,,essence,manuelle,8 cv,traction,1300 cm³,"165,000 km",10-2020,tres bon,1ere main,"58,000 DT"
